City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Rikitea,PF,75.76,few clouds,-23.1203,-134.9692,People ThankYou
1,Atuona,PF,77.99,few clouds,-9.8,-139.0333,Villa Enata
5,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
6,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Aklavik,CA,76.37,overcast clouds,68.2191,-135.0107,Aklavik Inn
18,Shiyan,CN,83.16,overcast clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
19,Beyneu,KZ,87.01,broken clouds,45.3167,55.2,NUR
20,Buraydah,SA,82.96,broken clouds,26.326,43.975,Mövenpick Qassim
21,Butaritari,KI,81.99,light rain,3.0707,172.7902,Isles Sunset Lodge
26,Victoria,HK,88.97,few clouds,22.2855,114.1577,Mini Central
29,Saryozek,KZ,81.63,overcast clouds,44.3583,77.9753,Gostinitsa
30,Natchitoches,US,82.38,clear sky,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
34,Hithadhoo,MV,84.15,scattered clouds,-0.6,73.0833,Scoop Guest House
37,Riberalta,BO,77.58,overcast clouds,-10.9833,-66.1,Hotel Colonial
41,Alofi,NU,78.69,few clouds,-19.0595,-169.9187,Taloa Heights
42,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
44,Dera Bugti,PK,84.49,clear sky,29.0307,69.151,Nawab Bugti House
45,Samarai,PG,78.64,moderate rain,-10.6167,150.6667,Nuli Sapi
47,Kavaratti,IN,82.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
50,Mae Hong Son,TH,84.31,overcast clouds,19.3003,97.9685,Baiyoke Chalet Hotel
59,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
61,Lucea,JM,76.86,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
62,Mancio Lima,BR,76.53,overcast clouds,-7.6142,-72.8958,Motel Asas Do Desejo
64,Verkhnevilyuysk,RU,81.82,overcast clouds,63.4453,120.3167,Gostinitsa Mila
71,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
77,Dingle,PH,86.5,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
78,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
81,Atar,MR,89.55,clear sky,20.5169,-13.0499,Oumou Elghoura
82,Gazli,UZ,85.8,clear sky,40.1333,63.45,
83,Lorengau,PG,83.05,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
86,Snyder,US,88.14,clear sky,32.7179,-100.9176,"Holiday Inn Express & Suites Snyder, an IHG Hotel"
87,Benghazi,LY,75.13,clear sky,32.1167,20.0667,Tibesti Hotel
90,Thap Than,TH,87.85,overcast clouds,15.4606,99.8917,ขวัญเรือน ขำสุข
94,Sattahip,TH,80.69,thunderstorm with light rain,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
97,Hilo,US,83.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
107,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
116,Mareeba,AU,75.43,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
117,Sakakah,SA,75.34,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
119,Miri,MY,87.17,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
120,Prokopion,GR,80.02,scattered clouds,38.7333,23.4833,Candili
125,Ust-Maya,RU,83.89,clear sky,60.4167,134.5333,
126,Kavieng,PG,83.32,light rain,-2.5744,150.7967,Nusa Island Retreat
127,Sumenep,ID,85.05,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
128,Bengkulu,ID,80.94,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
131,Clinton,US,75.22,scattered clouds,42.587,-82.9199,River's Edge
133,Namatanai,PG,84.63,light rain,-3.6667,152.4333,Seagulls Inn Namatani
137,Pathein,MM,77.68,overcast clouds,16.7833,94.7333,Pathein Hotel
141,Sola,VU,80.24,overcast clouds,-13.8833,167.55,Leumerus Bungalows
144,Honiara,SB,85.86,scattered clouds,-9.4333,159.95,Heritage Park Hotel
146,Corsicana,US,88.97,clear sky,32.0954,-96.4689,"Holiday Inn Express & Suites Corsicana I-45, an IHG Hotel"
153,Bilma,NE,86.99,clear sky,18.6853,12.9164,Expeditions Ténére voyages
155,Hamilton,US,75.29,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
160,Bosaso,SO,88.81,overcast clouds,11.2842,49.1816,Red Sea Hotel
161,Nyurba,RU,82.38,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
163,Mission,US,85.21,clear sky,26.2159,-98.3253,"Holiday Inn Express & Suites Mission-McAllen Area, an IHG Hotel"
167,Mackay,AU,76.68,clear sky,-21.15,149.2,International Lodge Motel
172,Avera,US,84.54,clear sky,33.194,-82.5271,
182,Cabo San Lucas,MX,88.9,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
186,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
190,Shenzhen,CN,88.86,few clouds,22.5455,114.0683,Grand Skylight
191,Sibu,MY,81.0,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
194,Hovd,MN,77.2,clear sky,48.0056,91.6419,Hotel Khovd
195,Bubaque,GW,81.63,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
200,Matamoros,MX,86.11,broken clouds,25.5333,-103.25,Quinta Belem
202,Denpasar,ID,83.86,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
207,Sabang,ID,80.98,overcast clouds,5.8933,95.3214,Hotel Citra
216,Saint George,US,84.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
218,Kuliyapitiya,LK,79.99,overcast clouds,7.4688,80.0401,Rest House
219,Tiarei,PF,80.62,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
222,Faanui,PF,80.26,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
224,Pauini,BR,75.16,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
225,Shar,KZ,82.9,broken clouds,49.5886,81.0453,
228,Agadez,NE,86.16,clear sky,19.75,10.25,
233,Buala,SB,85.48,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
235,Burley,US,75.16,clear sky,42.5357,-113.7928,Fairfield Inn & Suites by Marriott Burley
238,Dawei,MM,85.57,overcast clouds,14.0833,98.2,Hotel Dawei
243,Srandakan,ID,82.42,overcast clouds,-7.9386,110.2506,Puri Brata
248,Diffa,NE,85.89,overcast clouds,13.3154,12.6113,ProDAF/Diffa
249,Riohacha,CO,79.12,overcast clouds,11.5444,-72.9072,Hotel Taroa
255,Norman Wells,CA,75.24,scattered clouds,65.282,-126.8329,Heritage Hotel
256,Kangalassy,RU,84.13,few clouds,62.3464,129.9628,
259,Sao Filipe,CV,75.42,scattered clouds,14.8961,-24.4956,Hotel Xaguate
263,Sinnamary,GF,77.22,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
266,Aleksandrov Gay,RU,76.39,overcast clouds,50.147,48.5704,Gostinitsa
269,Abu Kamal,SY,80.51,clear sky,34.4506,40.9171,البوكمال
270,Shubarshi,KZ,76.19,overcast clouds,48.5872,57.1869,
271,Salalah,OM,82.49,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
272,Mindelo,CV,76.55,broken clouds,16.8901,-24.9804,Hotel Gaudi
275,West Wendover,US,81.61,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
278,Safaga,EG,82.38,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
281,Yook,PH,81.88,overcast clouds,13.2261,121.964,Pielago's Residences
282,Waingapu,ID,84.74,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
283,Kearney,US,75.56,clear sky,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
288,Saint Anthony,US,75.92,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
292,Cockburn Town,TC,81.09,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
295,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
296,Hambantota,LK,82.78,overcast clouds,6.1241,81.1185,Bungalow 63
300,Catia La Mar,VE,75.4,scattered clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
301,Brokopondo,SR,76.8,overcast clouds,4.75,-55.1667,Matu Island
304,Matara,LK,80.58,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
306,Panaba,MX,75.67,broken clouds,21.2833,-88.2667,Hotel Don Fernando
307,Abnub,EG,75.04,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
309,Semey,KZ,80.82,clear sky,50.4111,80.2275,Grand Hotel Semey
311,Tambopata,PE,75.18,broken clouds,-12.7333,-69.1833,Enashawa Lodge
316,Nuevo Progreso,MX,76.46,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
320,Altay,CN,84.74,few clouds,47.8667,88.1167,Jinqiao Hotel
322,Seoul,KR,78.37,moderate rain,37.5683,126.9778,롯데호텔 서울
325,Zhezkazgan,KZ,78.78,clear sky,47.8043,67.7144,Hotel Zumrat
328,Bambanglipuro,ID,82.44,overcast clouds,-7.95,110.2833,Puri Brata
331,Alihe,CN,81.5,scattered clouds,50.5667,123.7167,Alihe Forestry Hotel
334,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
337,Qui Nhon,VN,85.87,heavy intensity rain,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
339,Boa Vista,BR,78.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
340,Hobyo,SO,77.47,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
342,Umm Kaddadah,SD,85.77,clear sky,13.6017,26.6876,
352,Marzuq,YE,78.33,broken clouds,14.4,46.4667,
353,Labuhan,ID,83.79,overcast clouds,-6.8844,112.2051,DoubleFAG
357,Payson,US,77.29,broken clouds,40.0444,-111.7321,Quality Inn Payson I-15
359,Kirakira,SB,83.93,light rain,-10.4544,161.9205,SanBiz Lodge
360,Kenai,US,75.02,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
361,Baoning,CN,85.86,broken clouds,25.3378,110.026,
362,Harper,LR,77.27,light rain,4.375,-7.7169,Screensaver
364,Gizo,SB,85.06,overcast clouds,-8.103,156.8419,Imagination Island
371,Caraballeda,VE,75.27,scattered clouds,10.6112,-66.8522,Hotel 15 Letras
375,College,US,79.0,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
376,Tura,IN,80.56,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
383,Kashi,CN,78.01,clear sky,39.4547,75.9797,帕米尔青年旅舍
384,Jambi,ID,76.68,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
385,Awbari,LY,82.29,clear sky,26.5921,12.7805,فندق أوباري
389,Bousse,BF,79.39,overcast clouds,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
391,Kumphawapi,TH,85.89,overcast clouds,17.1087,103.0149,ลีลาวดี รีสอร์ท
396,Bangkalan,ID,87.75,overcast clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
403,Kralendijk,BQ,80.58,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
406,Kayerkan,RU,82.53,clear sky,69.3497,87.7602,
410,Cayenne,GF,77.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
411,Pacifica,US,75.07,broken clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
413,Vanimo,PG,85.69,clear sky,-2.6741,141.3028,Vahmoneh Lodge Vanimo
415,Koutsouras,GR,77.11,clear sky,35.0339,25.9469,The White Houses
418,Oranjestad,AW,80.76,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
422,Krasnoselkup,RU,78.89,clear sky,65.7,82.4667,Krasnosel'kupnefteprodukt
423,Hirara,JP,88.07,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
425,Palmar,CR,78.22,overcast clouds,9.8728,-84.4553,Casa Victoria y Anabella
433,Manavalakurichi,IN,82.31,overcast clouds,8.1333,77.3,Jebinrio home
437,Ahuimanu,US,83.91,few clouds,21.4447,-157.8378,Paradise Bay Resort
439,Valentin Gomez Farias,MX,79.07,broken clouds,28.2167,-106.5833,
459,Nabire,ID,80.92,broken clouds,-3.3667,135.4833,Hotel Nusantara I
460,Adrar,MR,87.12,clear sky,20.5022,-10.0711,
461,Biaora,IN,86.41,scattered clouds,23.8667,76.9167,SARPANCH MOTEL HOTEL
463,Tanout,NE,83.37,clear sky,14.9709,8.8879,
464,Caramay,PH,85.62,overcast clouds,10.1815,119.236,Peace and Love Beach Club
469,Kununurra,AU,82.38,overcast clouds,-15.7667,128.7333,Hotel Kununurra
470,Pavagada,IN,76.53,overcast clouds,14.1,77.2667,HOTEL GAYATHRI COMFORTS
471,Palasa,IN,86.23,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
472,Ukiah,US,89.49,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
475,Aksu,CN,85.35,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
477,Havelock,US,80.55,overcast clouds,34.8791,-76.9013,Sherwood Motel
479,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
480,Baragua,CU,75.4,few clouds,21.6967,-78.6328,Hotel Itabo
483,Shimoda,JP,75.56,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
486,Skhisma,GR,76.89,clear sky,35.2667,25.7167,"Blue Palace, a Luxury Collection Resort and Spa, Crete"
489,Jalu,LY,76.86,clear sky,29.0331,21.5482,صاحبة الفخامة
504,Acajutla,SV,77.92,light rain,13.5928,-89.8275,Laureles
505,Suntar,RU,82.96,overcast clouds,62.1444,117.6319,Гостевая квартира
507,Mehendiganj,BD,85.14,overcast clouds,22.8167,90.5333,"জেলা পরিষদ ডাকবাংলো, মেহেন্দিগঞ্জ, বরিশাল"
508,Ligayan,PH,83.86,overcast clouds,4.6533,119.4706,
512,Mana,GF,76.39,few clouds,5.6592,-53.7767,LE SAMANA
513,Talnakh,RU,83.21,clear sky,69.4865,88.3972,Talnakh Hotel
516,Tenkodogo,BF,76.68,overcast clouds,11.78,-0.3697,Hôtel Tiéba
519,Port Moresby,PG,85.42,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
522,Manvi,IN,80.17,overcast clouds,15.9833,77.05,ರಾಮಣ್ಣ ನಾಯಕ
524,Salinopolis,BR,76.68,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
526,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
530,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
532,Madhupur,IN,86.31,few clouds,24.25,86.65,Hotel Kumar International
533,Pingliang,CN,79.39,clear sky,35.5392,106.6861,North Gate Hostel
534,Lat Yao,TH,89.04,light rain,15.751,99.7893,โรงแรมสอระ
535,Sampit,ID,80.46,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
540,Berbera,SO,86.97,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
543,Staryy Nadym,RU,76.87,clear sky,65.6118,72.6842,
544,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
546,Letpadan,MM,81.19,overcast clouds,17.7833,95.75,AUNG MYO KYAW
547,Nepa Nagar,IN,84.24,overcast clouds,21.4667,76.4,Rest House Hilltop
548,Nishihara,JP,89.65,scattered clouds,26.1842,127.7558,Minshuku Agaihama
551,Kokopo,PG,85.57,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
555,Nizwa,OM,84.31,clear sky,22.9333,57.5333,Orient Apartments
557,Aitape,PG,86.88,few clouds,-3.1374,142.3475,
560,Vizianagaram,IN,89.11,overcast clouds,18.1167,83.4167,Anupriya Residency
561,Bandarbeyla,SO,77.9,overcast clouds,9.4942,50.8122,JABIR HOTEL
562,Neiafu,TO,79.48,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
564,Chandrakona,IN,88.61,scattered clouds,22.7333,87.5167,Roy Mansion 3
570,Andalan,PH,83.53,overcast clouds,5.9594,121.3903,
572,Sulphur,US,85.98,clear sky,30.2366,-93.3774,Fairfield Inn & Suites by Marriott Lake Charles Sulphur
574,Bafoulabe,ML,77.77,overcast clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
576,Karratha,AU,80.28,clear sky,-20.7377,116.8463,ibis Styles Karratha
578,Novyy Urengoy,RU,78.8,clear sky,66.0833,76.6333,Apartments Moy Dom na Gubkina
579,Nouakchott,MR,78.73,clear sky,18.0858,-15.9785,HOTEL IMAN
582,Half Moon Bay,US,77.29,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
584,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
586,Arys,KZ,76.3,overcast clouds,42.4252,68.795,Gostinitsa
590,Wagar,SD,83.53,scattered clouds,16.1525,36.2032,
595,Agua Verde,MX,78.89,broken clouds,22.9,-106.05,
598,Meulaboh,ID,81.55,overcast clouds,4.1363,96.1285,Kost Pria
603,Nakamura,JP,82.54,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
604,Fukue,JP,77.36,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
607,Arlit,NE,89.35,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
608,Atambua,ID,81.81,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
615,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
620,Alyangula,AU,80.51,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
622,Vaitape,PF,80.28,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
624,Gamagori,JP,87.96,broken clouds,34.8333,137.2333,Gamagori Classic Hotel
625,Klichka,RU,75.13,light rain,50.4457,117.996,
626,Tuscaloosa,US,83.08,clear sky,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
627,Tyrma,RU,76.91,overcast clouds,50.0833,132.1667,
632,Ishigaki,JP,87.93,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
633,Sri Aman,MY,78.85,light rain,1.2376,111.4621,Seri Simanggang Hotel
637,Payo,ID,77.34,overcast clouds,-3.7508,103.6372,Mess keban agung
639,Jiayuguan,CN,85.23,clear sky,39.8167,98.3,Jiugang Hotel - Jiayuguan
640,Si Chiang Mai,TH,88.09,moderate rain,17.9564,102.5867,Don Chan Palace Hotel & Convention
641,Garoua,CM,75.15,broken clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
644,Dong Xoai,VN,86.2,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
649,Lamu,KE,79.02,broken clouds,-2.2717,40.902,Lamu House
650,Trat,TH,86.2,overcast clouds,12.5,102.5,สวนหนิง-อัศ
653,Misratah,LY,75.18,clear sky,32.3754,15.0925,Almasa Hotel
656,Churapcha,RU,79.11,clear sky,62.0025,132.4325,"""Tusku"""
662,Dongsheng,CN,82.29,clear sky,39.8161,109.9776,Crowne Plaza Ordos
666,Darnah,LY,75.51,clear sky,32.767,22.6367,فندق الفردوس
668,Mahibadhoo,MV,83.12,overcast clouds,3.7833,72.9667,Omadhoo Inn
671,Phan Thiet,VN,87.62,overcast clouds,10.9333,108.1,Hotel Saigon-PT
675,Springdale,US,78.98,clear sky,36.1867,-94.1288,Springdale Inn
677,Karangasem,ID,83.21,overcast clouds,-8.45,115.6167,Villa Campuhan
679,Saint Marys,US,80.06,clear sky,30.7305,-81.5465,Spencer House Inn
681,Puerto Escondido,MX,76.48,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
682,Phuket,TH,88.12,light rain,8.0,98.25,The Surin
683,Soe,ID,75.87,overcast clouds,-9.8607,124.284,Dena Hotel
