City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
227,Deputatskiy,RU,69.3,139.9,50.32,33,11,18.63,few clouds
228,Agadez,NE,19.75,10.25,86.16,16,1,6.26,clear sky
229,Moose Factory,CA,51.2585,-80.6094,59.0,72,75,6.91,broken clouds
230,Olafsvik,IS,64.8945,-23.7142,42.89,69,78,25.7,broken clouds
231,Skoghall,SE,59.3232,13.4655,55.96,100,20,4.61,few clouds
232,Villarrobledo,ES,39.2699,-2.6012,58.86,60,0,5.68,clear sky
233,Buala,SB,-8.145,159.5921,85.48,67,50,5.61,scattered clouds
234,Lata,PT,40.1629,-8.3327,56.07,97,14,2.42,few clouds
235,Burley,US,42.5357,-113.7928,75.16,35,0,3.0,clear sky
236,Pevek,RU,69.7008,170.3133,44.01,63,100,9.1,overcast clouds
237,Nador,MA,35.174,-2.9287,68.25,68,0,6.91,clear sky
238,Dawei,MM,14.0833,98.2,85.57,68,100,1.59,overcast clouds
239,Ponta Do Sol,PT,32.6667,-17.1,65.03,69,37,5.84,scattered clouds
240,Kuito,AO,-12.3833,16.9333,51.64,67,3,1.88,clear sky
241,Severo-Kurilsk,RU,50.6789,156.125,48.58,86,83,17.36,broken clouds
242,Guarapari,BR,-20.6667,-40.4975,69.89,89,5,8.08,clear sky
243,Srandakan,ID,-7.9386,110.2506,82.42,74,87,15.46,overcast clouds
244,Broken Hill,AU,-31.95,141.4333,62.17,49,34,14.47,scattered clouds
245,Palmares Do Sul,BR,-30.2578,-50.5097,60.76,98,100,3.76,overcast clouds
246,Havoysund,NO,70.9963,24.6622,50.23,68,91,17.72,overcast clouds
247,Wakuya,JP,38.5333,141.1333,66.16,70,100,9.73,light rain
248,Diffa,NE,13.3154,12.6113,85.89,43,86,7.61,overcast clouds
249,Riohacha,CO,11.5444,-72.9072,79.12,84,91,9.53,overcast clouds
250,Saint-Pierre,RE,-21.3393,55.4781,66.9,88,100,8.05,light intensity drizzle rain
251,Ruwi,OM,23.5996,58.5507,91.09,65,10,7.81,clear sky
252,Khani,GE,41.9563,42.9566,56.77,92,59,2.13,broken clouds
253,Husavik,IS,66.0449,-17.3389,39.43,81,100,15.93,overcast clouds
254,Souillac,MU,-20.5167,57.5167,70.18,68,40,6.91,scattered clouds
255,Norman Wells,CA,65.282,-126.8329,75.24,23,40,10.36,scattered clouds
256,Kangalassy,RU,62.3464,129.9628,84.13,36,22,10.56,few clouds
257,Port Macquarie,AU,-31.4333,152.9167,66.88,45,30,3.89,scattered clouds
258,Mtimbira,TZ,-8.7833,36.35,65.77,63,77,3.2,broken clouds
259,Sao Filipe,CV,14.8961,-24.4956,75.42,92,39,5.37,scattered clouds
260,Salekhard,RU,66.53,66.6019,69.64,69,5,10.04,clear sky
261,Vuktyl,RU,63.8567,57.3094,50.79,87,100,6.38,overcast clouds
262,Mumford,GH,5.2618,-0.759,74.23,91,100,4.21,overcast clouds
263,Sinnamary,GF,5.3833,-52.95,77.22,85,25,6.6,scattered clouds
264,Hailar,CN,49.2,119.7,69.03,62,100,6.71,overcast clouds
265,Vasilyevskiy Mokh,RU,57.0132,35.919,53.33,78,30,3.87,scattered clouds
266,Aleksandrov Gay,RU,50.147,48.5704,76.39,48,100,4.81,overcast clouds
267,Keetmanshoop,NA,-26.5833,18.1333,44.4,81,0,3.56,clear sky
268,Pankrushikha,RU,53.8319,80.3406,68.41,64,87,8.75,overcast clouds
269,Abu Kamal,SY,34.4506,40.9171,80.51,39,0,16.89,clear sky
270,Shubarshi,KZ,48.5872,57.1869,76.19,50,100,7.87,overcast clouds
271,Salalah,OM,17.0151,54.0924,82.49,89,75,10.36,broken clouds
272,Mindelo,CV,16.8901,-24.9804,76.55,83,75,12.66,broken clouds
273,Darhan,MN,49.4867,105.9228,71.22,55,25,7.99,scattered clouds
274,Ola,RU,59.5833,151.2833,55.15,92,100,7.25,overcast clouds
275,West Wendover,US,40.7391,-114.0733,81.61,14,0,19.57,clear sky
276,Ampanihy,MG,-24.7,44.75,56.55,73,0,9.91,clear sky
277,Piacabucu,BR,-10.4056,-36.4344,73.78,90,99,5.1,overcast clouds
278,Safaga,EG,26.7292,33.9365,82.38,43,0,15.12,clear sky
279,Mahebourg,MU,-20.4081,57.7,70.09,68,40,6.91,scattered clouds
280,Bobo Dioulasso,BF,11.1771,-4.2979,72.05,94,0,2.3,clear sky
281,Yook,PH,13.2261,121.964,81.88,81,100,4.21,overcast clouds
282,Waingapu,ID,-9.6567,120.2641,84.74,55,36,18.79,scattered clouds
283,Kearney,US,40.6995,-99.0815,75.56,67,0,10.36,clear sky
284,Smithers,CA,54.7804,-127.1743,52.12,62,75,9.22,broken clouds
285,Bundaberg,AU,-24.85,152.35,69.51,52,0,5.97,clear sky
286,Bria,CF,6.5423,21.9863,67.26,96,43,0.78,scattered clouds
287,Zhigansk,RU,66.7697,123.3711,59.7,49,67,9.64,broken clouds
288,Saint Anthony,US,45.0205,-93.218,75.92,63,0,0.0,clear sky
289,Eenhana,NA,-17.4667,16.3333,45.55,37,0,0.54,clear sky
290,Kalabo,ZM,-14.97,22.6814,50.92,62,0,6.46,clear sky
291,Sorgun,TR,39.8101,35.186,54.25,86,7,3.36,clear sky
292,Cockburn Town,TC,21.4612,-71.1419,81.09,74,45,10.09,scattered clouds
293,Hofn,IS,64.2539,-15.2082,44.69,55,100,10.69,overcast clouds
294,Bauchi,NG,10.5,10.0,73.74,79,100,3.83,overcast clouds
295,Mount Isa,AU,-20.7333,139.5,76.77,25,2,14.97,clear sky
296,Hambantota,LK,6.1241,81.1185,82.78,72,100,17.16,overcast clouds
297,Kindersley,CA,51.4668,-109.1682,59.02,94,75,20.71,broken clouds
298,Xichang,CN,27.8964,102.2634,69.91,95,100,1.05,light rain
299,Cururupu,BR,-1.8283,-44.8683,72.45,96,4,2.39,clear sky
300,Catia La Mar,VE,10.6038,-67.0303,75.4,94,40,8.01,scattered clouds
301,Brokopondo,SR,4.75,-55.1667,76.8,88,99,6.96,overcast clouds
302,Prainha,BR,-1.8,-53.48,72.59,97,39,2.77,scattered clouds
303,Manoleasa,RO,47.9833,27.0667,57.07,84,75,9.91,broken clouds
304,Matara,LK,5.9485,80.5353,80.58,82,100,11.12,overcast clouds
305,Yurimaguas,PE,-5.9,-76.0833,70.16,98,11,1.41,few clouds
306,Panaba,MX,21.2833,-88.2667,75.67,91,74,7.56,broken clouds
307,Abnub,EG,27.2696,31.1511,75.04,51,0,9.04,clear sky
308,Nelson Bay,AU,-32.7167,152.15,63.0,61,84,5.99,broken clouds
309,Semey,KZ,50.4111,80.2275,80.82,29,0,4.47,clear sky
310,Lerwick,GB,60.1545,-1.1494,51.8,95,100,20.24,overcast clouds
311,Tambopata,PE,-12.7333,-69.1833,75.18,68,76,0.76,broken clouds
312,Copiapo,CL,-27.3667,-70.3333,46.09,78,0,0.18,clear sky
313,Qasigiannguit,GL,68.8193,-51.1922,35.85,99,99,2.42,overcast clouds
314,Itapecerica,BR,-20.4725,-45.1256,59.09,63,5,2.13,clear sky
315,Axim,GH,4.8699,-2.2405,74.71,91,98,4.43,overcast clouds
316,Nuevo Progreso,MX,23.1667,-97.95,76.46,87,89,3.49,overcast clouds
317,Quimper,FR,48.0,-4.1,61.38,100,100,3.44,mist
318,Ipixuna,BR,-1.7625,-48.8043,70.95,98,86,2.93,overcast clouds
319,Pangnirtung,CA,66.1451,-65.7125,44.67,70,0,1.32,clear sky
320,Altay,CN,47.8667,88.1167,84.74,25,11,2.8,few clouds
321,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.28,99,84,2.13,broken clouds
322,Seoul,KR,37.5683,126.9778,78.37,78,75,8.05,moderate rain
323,Ust-Uda,RU,54.1742,103.0304,64.8,53,81,2.77,broken clouds
324,Palmer,US,42.1584,-72.3287,60.62,87,100,0.0,mist
325,Zhezkazgan,KZ,47.8043,67.7144,78.78,31,0,11.18,clear sky
326,Morondava,MG,-20.2833,44.2833,64.35,75,0,9.1,clear sky
327,Kamiiso,JP,41.8167,140.65,64.78,88,75,9.22,broken clouds
328,Bambanglipuro,ID,-7.95,110.2833,82.44,74,85,15.86,overcast clouds
329,Moscow,RU,55.7522,37.6156,61.03,67,0,8.43,clear sky
330,Butembo,CD,0.15,29.2833,54.93,91,96,3.06,overcast clouds
331,Alihe,CN,50.5667,123.7167,81.5,39,34,5.66,scattered clouds
332,Goderich,CA,43.7501,-81.7165,63.91,76,0,13.67,clear sky
333,Certesti,RO,46.0167,27.6167,56.07,66,37,5.03,scattered clouds
334,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,12.66,few clouds
335,Murray Bridge,AU,-35.1167,139.2667,65.12,53,75,18.39,broken clouds
336,Tromso,NO,69.6496,18.957,51.39,71,40,4.0,light rain
337,Qui Nhon,VN,13.7667,109.2333,85.87,62,99,8.77,heavy intensity rain
338,Nouadhibou,MR,20.931,-17.0347,68.45,84,11,17.34,few clouds
339,Boa Vista,BR,2.8197,-60.6733,78.78,83,40,3.44,scattered clouds
340,Hobyo,SO,5.3505,48.5268,77.47,80,99,21.68,overcast clouds
341,Coquimbo,CL,-29.9533,-71.3436,56.93,76,0,9.22,clear sky
342,Umm Kaddadah,SD,13.6017,26.6876,85.77,23,5,5.23,clear sky
343,Lebedinyy,RU,58.5167,125.5167,68.88,63,66,10.38,light rain
344,Bilibino,RU,68.0546,166.4372,64.65,33,100,21.56,overcast clouds
345,Skibbereen,IE,51.55,-9.2667,53.11,93,0,4.25,clear sky
346,Sobolevo,RU,54.4299,31.8996,53.04,91,42,8.88,scattered clouds
347,Honningsvag,NO,70.9821,25.9704,49.75,66,40,10.36,scattered clouds
348,Wenceslau Braz,BR,-23.8739,-49.8028,60.57,80,0,1.66,clear sky
349,Rawson,AR,-43.3002,-65.1023,35.38,50,0,6.35,clear sky
350,Shagonar,RU,51.5333,92.8,70.21,61,2,0.89,clear sky
351,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,85,100,3.44,overcast clouds
352,Marzuq,YE,14.4,46.4667,78.33,51,65,6.22,broken clouds
353,Labuhan,ID,-6.8844,112.2051,83.79,68,85,7.16,overcast clouds
354,Necochea,AR,-38.5473,-58.7368,39.81,68,63,3.67,broken clouds
355,Coolum Beach,AU,-26.5333,153.1,73.11,64,0,5.88,clear sky
356,Haines Junction,CA,60.7522,-137.5108,66.15,42,100,9.22,overcast clouds
357,Payson,US,40.0444,-111.7321,77.29,33,75,8.05,broken clouds
358,Dali,CN,25.7,100.1833,68.85,81,99,5.68,light rain
359,Kirakira,SB,-10.4544,161.9205,83.93,72,64,7.07,light rain
360,Kenai,US,60.5544,-151.2583,75.02,46,0,11.5,clear sky
361,Baoning,CN,25.3378,110.026,85.86,70,75,13.42,broken clouds
362,Harper,LR,4.375,-7.7169,77.27,86,97,9.48,light rain
363,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,68.59,56,0,15.66,clear sky
364,Gizo,SB,-8.103,156.8419,85.06,67,91,5.39,overcast clouds
365,Constitucion,CL,-35.3333,-72.4167,51.87,91,100,19.75,overcast clouds
366,Talara,PE,-4.5772,-81.2719,64.44,84,78,17.11,broken clouds
367,High Level,CA,58.5169,-117.136,59.11,94,100,4.61,light rain
368,Kenora,CA,49.8167,-94.4337,67.17,72,75,6.91,broken clouds
369,Ahipara,NZ,-35.1667,173.1667,59.32,72,78,6.08,broken clouds
370,Gornopravdinsk,RU,60.05,69.9,65.39,68,91,4.68,overcast clouds
371,Caraballeda,VE,10.6112,-66.8522,75.27,94,40,7.72,scattered clouds
372,Antsohihy,MG,-14.8796,47.9875,66.58,58,2,9.93,clear sky
373,Vestmanna,FO,62.1564,-7.1664,49.12,87,100,8.05,overcast clouds
374,Te Anau,NZ,-45.4167,167.7167,46.92,72,55,1.7,broken clouds
375,College,US,64.8569,-147.8028,79.0,38,75,8.05,broken clouds
376,Tura,IN,25.5198,90.2201,80.56,80,97,6.87,overcast clouds
377,Oktyabrskoye,RU,43.0645,44.7417,60.94,100,100,4.47,overcast clouds
378,Muros,ES,42.7762,-9.0603,60.1,92,100,2.24,overcast clouds
379,Sangar,RU,63.9242,127.4739,74.48,32,11,15.32,few clouds
380,Tessalit,ML,20.1986,1.0114,90.93,20,35,12.93,scattered clouds
381,Cubuk,TR,40.2386,33.0322,53.35,81,0,2.3,clear sky
382,Geraldton,AU,-28.7667,114.6,68.41,83,0,5.75,clear sky
383,Kashi,CN,39.4547,75.9797,78.01,31,0,8.95,clear sky
384,Jambi,ID,-1.6,103.6167,76.68,93,99,3.33,overcast clouds
385,Awbari,LY,26.5921,12.7805,82.29,19,0,10.18,clear sky
386,Kholodnyy,RU,62.7167,147.95,70.99,49,80,15.7,light rain
387,Nisia Floresta,BR,-6.0911,-35.2086,73.78,93,99,4.07,overcast clouds
388,Luderitz,NA,-26.6481,15.1594,55.94,71,0,8.63,clear sky
389,Bousse,BF,12.6606,-1.8922,79.39,59,99,6.35,overcast clouds
390,Asau,RO,46.4333,26.4,49.12,70,81,5.01,broken clouds
391,Kumphawapi,TH,17.1087,103.0149,85.89,66,100,1.7,overcast clouds
392,Changji,CN,44.0167,87.3167,95.79,14,0,4.47,clear sky
393,Port Lincoln,AU,-34.7333,135.8667,64.72,52,4,21.61,clear sky
394,Horsham,GB,51.064,-0.3272,57.92,87,0,2.3,clear sky
395,Zhongshu,CN,24.5167,103.7667,68.52,85,100,6.33,overcast clouds
396,Bangkalan,ID,-7.0455,112.7351,87.75,68,98,8.43,overcast clouds
397,Marrakesh,MA,31.6315,-8.0083,62.67,67,0,5.75,clear sky
398,Orsta,NO,62.2029,6.1272,58.57,93,100,2.3,light rain
399,Mount Gambier,AU,-37.8333,140.7667,58.91,82,100,17.27,overcast clouds
400,Sawtell,AU,-30.3833,153.1,69.19,42,1,8.05,clear sky
401,Brae,GB,60.3964,-1.353,52.59,97,100,18.25,overcast clouds
402,Beringovskiy,RU,63.05,179.3167,48.56,77,100,13.02,overcast clouds
403,Kralendijk,BQ,12.15,-68.2667,80.58,89,75,11.5,broken clouds
404,Fortuna,US,40.5982,-124.1573,59.94,85,100,1.99,overcast clouds
405,Beyla,GN,8.6833,-8.6333,65.93,98,98,2.89,light rain
406,Kayerkan,RU,69.3497,87.7602,82.53,30,0,4.29,clear sky
407,Maracas,BR,-13.4411,-40.4308,58.05,96,11,4.03,few clouds
408,Pimentel,PE,-6.8367,-79.9342,62.31,85,33,14.65,scattered clouds
409,Romny,UA,50.751,33.4747,57.31,96,100,12.68,moderate rain
410,Cayenne,GF,4.9333,-52.3333,77.09,1,33,0.0,scattered clouds
411,Pacifica,US,37.6138,-122.4869,75.07,81,75,19.57,broken clouds
412,Ilulissat,GL,69.2167,-51.1,35.62,93,100,4.61,light intensity shower rain
413,Vanimo,PG,-2.6741,141.3028,85.69,65,6,6.38,clear sky
414,Prieska,ZA,-29.6641,22.7474,46.18,88,31,6.4,scattered clouds
415,Koutsouras,GR,35.0339,25.9469,77.11,51,0,5.61,clear sky
416,Nchelenge,ZM,-9.3451,28.734,57.02,68,0,6.8,clear sky
417,Zorritos,PE,-3.6805,-80.6782,71.89,75,87,1.68,overcast clouds
418,Oranjestad,AW,12.524,-70.027,80.76,87,13,23.31,few clouds
419,Groa,NO,62.65,8.7167,57.38,93,100,3.83,overcast clouds
420,Hajnowka,PL,52.7433,23.5812,53.78,85,100,3.89,overcast clouds
421,Huichapan,MX,20.3833,-99.65,57.13,84,100,9.93,overcast clouds
422,Krasnoselkup,RU,65.7,82.4667,78.89,37,4,12.17,clear sky
423,Hirara,JP,24.8,125.2833,88.07,74,40,11.5,scattered clouds
424,Mayumba,GA,-3.432,10.6554,67.98,92,8,4.94,clear sky
425,Palmar,CR,9.8728,-84.4553,78.22,92,100,3.2,overcast clouds
426,Dombarovskiy,RU,50.7587,59.5386,74.23,52,100,4.54,overcast clouds
427,Suleja,NG,9.1758,7.1808,70.18,99,100,3.15,light rain
428,Ferme-Neuve,CA,46.7001,-75.4493,66.94,99,94,6.22,overcast clouds
429,Corning,US,42.1428,-77.0547,70.77,94,100,4.61,overcast clouds
430,Luganville,VU,-15.5333,167.1667,74.86,94,100,2.75,moderate rain
431,Leningradskiy,RU,69.3833,178.4167,53.29,50,84,8.14,broken clouds
432,Ginir,ET,7.1333,40.7,54.59,88,96,6.58,overcast clouds
433,Manavalakurichi,IN,8.1333,77.3,82.31,71,99,14.99,overcast clouds
434,Amapa,BR,1.0,-52.0,72.72,97,84,1.48,broken clouds
435,Chancay,PE,-11.5714,-77.2672,60.98,82,30,6.53,scattered clouds
436,San Felipe,VE,10.3399,-68.7425,71.19,97,33,0.38,scattered clouds
437,Ahuimanu,US,21.4447,-157.8378,83.91,64,20,16.11,few clouds
438,Beloha,MG,-25.1667,45.05,61.09,72,28,11.03,scattered clouds
439,Valentin Gomez Farias,MX,28.2167,-106.5833,79.07,36,74,15.5,broken clouds
440,Pucara,PE,-15.9803,-71.4606,33.93,41,73,1.97,broken clouds
441,Cap Malheureux,MU,-19.9842,57.6142,71.42,67,13,15.84,few clouds
442,Saldanha,ZA,-33.0117,17.9442,57.25,92,43,6.17,scattered clouds
443,Taga,RO,46.95,24.05,54.32,71,96,1.74,overcast clouds
444,Longyearbyen,SJ,78.2186,15.6401,42.64,75,75,20.71,broken clouds
445,Yenagoa,NG,4.9247,6.2642,72.54,96,100,1.79,overcast clouds
446,Airai,TL,-8.9266,125.4092,65.7,78,84,5.03,broken clouds
447,Kuytun,RU,54.3419,101.5036,68.88,50,46,0.13,scattered clouds
448,Evensk,RU,61.95,159.2333,46.02,89,100,10.16,overcast clouds
449,Baykalsk,RU,51.5058,104.1469,60.19,68,84,1.43,broken clouds
450,Mehamn,NO,71.0357,27.8492,48.15,71,0,14.97,clear sky
451,Pitrufquen,CL,-38.9833,-72.65,44.62,93,100,4.61,moderate rain
452,Dingzhou,CN,38.5131,114.9956,93.31,25,0,4.38,clear sky
453,Toktogul,KG,41.8708,72.9402,67.28,80,60,0.72,light rain
