City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
266,Asau,RO,2022-06-15 18:01:58,46.4333,26.4,65.32,83,82,1.88
267,Tocopilla,CL,2022-06-15 18:01:59,-22.092,-70.1979,63.09,68,15,7.02
268,Olbia,IT,2022-06-15 18:02:00,40.9214,9.4856,84.25,51,0,4.61
269,Concepcion,CL,2022-06-15 18:00:22,-36.827,-73.0498,54.52,78,19,3.69
270,Bac Lieu,VN,2022-06-15 18:02:02,9.285,105.7244,81.84,78,100,4.52
271,Vigrestad,NO,2022-06-15 18:02:05,58.5667,5.7,59.59,80,74,10.94
272,Stephenville,US,2022-06-15 18:02:06,32.2207,-98.2023,93.99,45,0,12.66
273,Hualmay,PE,2022-06-15 18:03:07,-11.0964,-77.6139,66.47,66,27,12.26
274,Ancud,CL,2022-06-15 18:03:08,-41.8697,-73.8203,50.23,82,26,3.53
275,Itarema,BR,2022-06-15 18:03:08,-2.9248,-39.9167,84.27,62,45,13.11
276,Doctor Cecilio Baez,PY,2022-06-15 18:03:08,-25.05,-56.3167,74.37,55,0,4.76
277,Comodoro Rivadavia,AR,2022-06-15 18:02:12,-45.8667,-67.5,51.3,61,0,8.25
278,Ginda,IN,2022-06-15 18:03:09,30.6945,78.4932,66.36,59,37,7.07
279,Qasigiannguit,GL,2022-06-15 18:03:10,68.8193,-51.1922,37.65,65,70,2.77
280,Leningradskiy,RU,2022-06-15 18:03:10,69.3833,178.4167,35.44,83,98,12.1
281,Kruisfontein,ZA,2022-06-15 18:03:11,-34.0033,24.7314,46.89,75,46,11.81
282,Ituverava,BR,2022-06-15 18:03:12,-20.3394,-47.7806,83.95,31,9,5.53
283,Balabac,PH,2022-06-15 18:03:15,7.9868,117.0645,82.98,75,64,10.98
284,Odweyne,SO,2022-06-15 18:03:16,9.4092,45.064,79.56,42,52,16.73
285,Babu,CN,2022-06-15 18:03:17,24.4167,111.5167,72.03,96,100,3.38
286,Omboue,GA,2022-06-15 18:03:18,-1.5746,9.2618,74.16,84,43,10.87
287,Mazyr,BY,2022-06-15 18:03:19,52.0495,29.2456,56.66,88,19,7.18
288,Sisimiut,GL,2022-06-15 18:03:20,66.9395,-53.6735,39.56,61,11,11.92
289,Sao Joao Da Barra,BR,2022-06-15 18:03:21,-21.6403,-41.0511,77.09,54,96,6.58
290,Bandarbeyla,SO,2022-06-15 18:03:22,9.4942,50.8122,78.4,79,18,31.45
291,Saint-Joseph,RE,2022-06-15 18:03:23,-21.3667,55.6167,68.38,83,25,12.37
292,Porto Novo,BJ,2022-06-15 18:03:24,6.4965,2.6036,75.94,91,100,5.68
293,Ojinaga,MX,2022-06-15 18:03:25,29.5667,-104.4167,97.57,37,0,4.61
294,Karwar,IN,2022-06-15 18:01:55,14.8,74.1333,80.62,80,69,3.94
295,Prince George,CA,2022-06-15 17:58:35,53.9166,-122.753,66.25,50,0,2.3
296,Vestmannaeyjar,IS,2022-06-15 18:03:28,63.4427,-20.2734,52.79,71,40,17.27
297,Husavik,IS,2022-06-15 18:03:28,66.0449,-17.3389,50.38,85,29,8.61
298,Alexandria,EG,2022-06-15 17:58:38,31.2156,29.9553,78.76,69,40,10.36
299,Pucallpa,PE,2022-06-15 18:03:31,-8.3791,-74.5539,86.04,51,20,3.44
300,Isabela,PH,2022-06-15 18:03:32,6.7085,121.9711,79.03,84,7,1.86
301,Umm Kaddadah,SD,2022-06-15 18:03:33,13.6017,26.6876,96.98,17,70,7.07
302,Kyzyl-Suu,KG,2022-06-15 18:03:34,42.3414,78.0056,55.27,76,99,1.88
303,Kokkola,FI,2022-06-15 18:03:35,63.8385,23.1307,57.36,83,75,11.5
304,Kimbe,PG,2022-06-15 18:03:37,-5.5502,150.1429,74.28,92,66,3.78
305,Iqaluit,CA,2022-06-15 18:03:38,63.7506,-68.5145,53.58,55,86,10.09
306,Sitka,US,2022-06-15 18:03:39,57.0531,-135.33,57.09,67,20,5.75
307,Rawson,AR,2022-06-15 18:03:40,-43.3002,-65.1023,52.81,52,13,5.28
308,Puerto Escondido,MX,2022-06-15 18:03:42,15.85,-97.0667,85.03,61,100,3.44
309,Jalu,LY,2022-06-15 18:03:43,29.0331,21.5482,89.56,23,0,7.47
310,Gigmoto,PH,2022-06-15 18:03:44,13.7796,124.39,81.59,83,68,8.46
311,Lagoa,PT,2022-06-15 18:03:45,39.05,-27.9833,63.68,87,3,12.12
312,Kushiro,JP,2022-06-15 18:03:46,42.975,144.3747,54.07,98,100,5.03
313,Portland,US,2022-06-15 18:03:47,45.5234,-122.6762,65.08,70,75,5.75
314,Vostok,RU,2022-06-15 18:03:48,46.4856,135.8833,50.81,94,98,2.59
315,Deputatskiy,RU,2022-06-15 18:03:49,69.3,139.9,48.9,65,91,5.68
316,Tautira,PF,2022-06-15 18:03:51,-17.7333,-149.15,78.73,78,68,19.64
317,Andenes,NO,2022-06-15 18:03:52,69.3143,16.1194,49.98,81,75,6.91
318,Awjilah,LY,2022-06-15 18:03:53,29.1081,21.2869,88.5,22,2,9.42
319,Rio Gallegos,AR,2022-06-15 18:03:54,-51.6226,-69.2181,41.61,64,66,8.95
320,Lovozero,RU,2022-06-15 18:04:55,68.005,35.0117,55.13,79,100,12.26
321,Vila Do Maio,CV,2022-06-15 18:04:57,15.1333,-23.2167,77.79,83,67,9.48
322,Sabang,ID,2022-06-15 18:04:58,5.8933,95.3214,82.2,70,100,12.15
323,Sharan,RU,2022-06-15 18:05:00,54.8167,54.0,62.49,87,6,4.47
324,Lahad Datu,MY,2022-06-15 18:00:30,5.0268,118.327,76.59,89,91,1.3
325,Marsh Harbour,BS,2022-06-15 18:05:02,26.5412,-77.0636,81.93,71,100,7.18
326,Bambanglipuro,ID,2022-06-15 18:05:03,-7.95,110.2833,76.26,88,46,4.03
327,Gomel,BY,2022-06-15 18:00:31,52.4345,30.9754,66.18,48,0,8.95
328,Forbes,AU,2022-06-15 18:05:05,-33.3833,148.0167,45.91,68,41,8.03
329,Nador,MA,2022-06-15 18:05:06,35.174,-2.9287,79.05,73,0,2.3
330,Karasburg,NA,2022-06-15 18:05:07,-28.0167,18.75,46.6,55,7,11.14
331,Killybegs,IE,2022-06-15 18:05:08,54.6333,-8.45,58.71,88,93,8.88
332,Laguna,US,2022-06-15 18:05:09,38.421,-121.4238,88.32,26,0,4.61
333,Xining,CN,2022-06-15 18:05:10,36.6167,101.7667,59.38,32,90,0.58
334,Pontes E Lacerda,BR,2022-06-15 18:05:11,-15.2261,-59.3353,91.33,33,2,6.13
335,Launceston,AU,2022-06-15 18:05:13,-41.45,147.1667,48.79,97,100,9.22
336,Cabo San Lucas,MX,2022-06-15 18:04:54,22.8909,-109.9124,92.61,35,0,10.36
337,Montepuez,MZ,2022-06-15 18:05:17,-13.1256,38.9997,71.24,58,42,5.99
338,Waverly,US,2022-06-15 18:05:18,42.7392,-84.6208,92.95,59,20,8.05
339,Grindavik,IS,2022-06-15 18:05:19,63.8424,-22.4338,50.47,71,40,20.71
340,Malacacheta,BR,2022-06-15 18:04:54,-17.8422,-42.0767,73.6,39,81,4.68
341,Cocobeach,GA,2022-06-15 18:05:21,1.0002,9.5823,76.62,83,58,8.48
342,Taltal,CL,2022-06-15 18:05:22,-25.4,-70.4833,59.0,73,100,4.9
343,Maldonado,UY,2022-06-15 18:02:08,-34.6667,-54.9167,63.23,61,100,5.32
344,Santa Rosa,PH,2022-06-15 18:03:28,14.3122,121.1114,83.01,82,84,3.6
345,Tomigusuku,JP,2022-06-15 18:05:24,26.185,127.675,75.33,94,100,14.97
346,Arandas,MX,2022-06-15 18:05:25,20.7,-102.35,74.43,41,85,11.18
347,Naze,JP,2022-06-15 18:05:26,28.3667,129.4833,72.5,92,100,7.11
348,Ulladulla,AU,2022-06-15 18:03:28,-35.35,150.4667,54.64,55,51,8.19
349,Egvekinot,RU,2022-06-15 18:05:29,66.3167,-179.1667,30.11,95,99,4.65
350,Reyes,BO,2022-06-15 18:05:30,-14.3167,-67.3833,82.56,57,0,13.8
351,Alanya,TR,2022-06-15 18:05:31,36.5438,31.9998,77.13,75,5,4.07
352,Diamantino,BR,2022-06-15 18:04:24,-14.4086,-56.4461,93.07,30,5,5.88
353,Mago,RU,2022-06-15 18:05:33,53.2514,140.1822,51.42,97,100,3.13
354,Kuznechikha,RU,2022-06-15 18:05:34,57.2161,42.3348,55.67,78,75,6.26
355,Viransehir,TR,2022-06-15 18:05:35,37.2353,39.7631,81.57,28,0,3.98
356,Solnechnyy,RU,2022-06-15 18:05:36,50.7214,136.6319,58.17,80,15,2.37
357,Port Augusta,AU,2022-06-15 18:05:37,-32.5,137.7667,50.05,92,4,1.57
358,Streator,US,2022-06-15 18:03:06,41.1209,-88.8354,93.33,58,4,5.01
359,Moga,IN,2022-06-15 18:05:40,30.8,75.1667,98.4,19,7,4.7
360,Iralaya,HN,2022-06-15 18:05:41,15.0,-83.2333,81.07,82,100,12.33
361,Shelburne,CA,2022-06-15 18:05:42,44.0787,-80.2041,79.23,36,100,10.92
362,Alibag,IN,2022-06-15 18:05:43,18.6411,72.8792,86.07,77,31,7.43
363,That Phanom,TH,2022-06-15 18:05:44,16.9364,104.7104,76.66,90,100,2.73
364,Kathmandu,NP,2022-06-15 18:02:47,27.7167,85.3167,71.82,100,75,3.44
365,Khvoynaya,RU,2022-06-15 18:05:46,58.9,34.5333,52.07,96,96,11.99
366,Roma,US,2022-06-15 18:03:44,43.2128,-75.4557,84.63,41,20,1.01
367,Kloulklubed,PW,2022-06-15 18:06:49,7.0419,134.2556,82.81,78,91,11.52
368,Hervey Bay,AU,2022-06-15 18:06:50,-25.2986,152.8535,63.66,79,85,8.01
369,Castrovillari,IT,2022-06-15 18:06:51,39.8203,16.2123,74.1,45,57,1.28
370,Puerto Narino,CO,2022-06-15 18:06:53,-3.7703,-70.3831,84.18,67,70,1.54
371,Axim,GH,2022-06-15 18:06:54,4.8699,-2.2405,74.82,95,100,7.27
372,Namatanai,PG,2022-06-15 18:06:55,-3.6667,152.4333,78.26,83,79,6.02
373,Central Point,US,2022-06-15 18:06:56,42.376,-122.9164,70.18,48,0,4.61
374,Labuan,MY,2022-06-15 18:06:57,5.2767,115.2417,81.21,81,82,6.4
375,Hearst,CA,2022-06-15 18:06:59,49.6835,-83.6665,70.16,87,96,7.18
376,Parry Sound,CA,2022-06-15 18:07:00,45.3501,-80.033,77.54,54,100,12.5
377,Pitangui,BR,2022-06-15 18:07:01,-19.6828,-44.8903,78.03,39,97,1.86
378,Torbay,CA,2022-06-15 18:05:30,47.6666,-52.7314,55.89,76,100,8.01
379,Bosaso,SO,2022-06-15 18:07:04,11.2842,49.1816,88.79,69,3,5.44
380,Aracruz,BR,2022-06-15 18:07:06,-19.8203,-40.2733,74.41,55,99,7.25
381,Lapua,FI,2022-06-15 18:07:07,62.9693,23.0088,62.35,65,41,8.55
382,Novobirilyussy,RU,2022-06-15 18:07:08,56.9514,90.6661,58.03,96,18,5.21
383,Saint-Francois,FR,2022-06-15 18:07:09,46.4154,3.9054,90.84,38,0,9.22
384,Inhambane,MZ,2022-06-15 18:07:10,-23.865,35.3833,64.38,94,40,0.0
385,Torres,BR,2022-06-15 18:06:43,-29.3353,-49.7269,77.83,68,37,5.5
386,Saint-Georges,GD,2022-06-15 18:03:30,12.0564,-61.7485,76.68,94,75,46.04
387,Rabo De Peixe,PT,2022-06-15 18:07:12,37.8,-25.5833,67.51,77,40,14.97
388,Pasni,PK,2022-06-15 18:07:13,25.2631,63.471,81.88,86,0,12.17
389,Berdigestyakh,RU,2022-06-15 18:07:15,62.0989,126.6992,49.21,84,50,4.59
390,Puerto Del Rosario,ES,2022-06-15 18:07:16,28.5004,-13.8627,78.55,47,20,16.11
391,Santa Ana,US,2022-06-15 18:07:17,33.7456,-117.8678,87.4,68,20,6.91
392,Beringovskiy,RU,2022-06-15 18:07:18,63.05,179.3167,41.13,92,99,11.23
393,Hobyo,SO,2022-06-15 18:07:19,5.3505,48.5268,78.93,83,47,26.57
394,Tefe,BR,2022-06-15 18:07:20,-3.3542,-64.7114,87.91,70,40,6.91
395,Nurota,UZ,2022-06-15 18:07:21,40.5614,65.6886,81.1,25,1,3.47
396,Alta Floresta,BR,2022-06-15 18:07:22,-9.8756,-56.0861,83.35,57,41,1.99
397,Malente,DE,2022-06-15 18:07:23,54.1712,10.5552,65.95,66,83,6.73
398,Ihosy,MG,2022-06-15 18:07:24,-22.4,46.1167,62.96,66,49,2.55
399,Talnakh,RU,2022-06-15 18:07:25,69.4865,88.3972,65.97,56,85,5.73
400,Sungai Besar,MY,2022-06-15 18:07:27,3.6746,100.9867,75.9,88,100,6.71
401,Pasighat,IN,2022-06-15 18:07:28,28.0667,95.3333,72.93,99,100,2.66
402,Komsomolskiy,UZ,2022-06-15 18:07:29,40.4272,71.7189,83.12,24,40,20.71
403,Mikun,RU,2022-06-15 18:07:31,62.3547,50.0771,63.52,76,100,5.14
404,Sindor,RU,2022-06-15 18:07:32,62.8629,51.8905,62.26,54,100,5.32
405,Sete Lagoas,BR,2022-06-15 18:07:33,-19.4658,-44.2467,70.68,30,98,5.53
406,Conde,BR,2022-06-15 18:07:34,-7.2597,-34.9075,81.86,69,75,9.22
407,Mattru,SL,2022-06-15 18:07:35,7.6244,-11.8332,77.09,91,99,4.38
408,Nhulunbuy,AU,2022-06-15 18:07:36,-12.2333,136.7667,77.61,83,40,11.5
409,Khuzdar,PK,2022-06-15 18:07:37,27.7384,66.6434,85.57,48,32,6.31
410,Baruun-Urt,MN,2022-06-15 18:07:39,46.6806,113.2792,61.27,66,100,3.85
411,Vangaindrano,MG,2022-06-15 18:08:42,-23.35,47.6,68.65,93,29,6.82
412,Ninotsminda,GE,2022-06-15 18:08:44,41.2646,43.5916,48.6,98,85,3.24
413,Sibu,MY,2022-06-15 18:08:45,2.3,111.8167,73.78,99,57,0.94
414,Ponta Do Sol,PT,2022-06-15 18:08:46,32.6667,-17.1,73.71,66,27,14.27
415,Sulangan,PH,2022-06-15 18:08:48,11.1373,123.7228,84.09,74,55,8.23
416,Berbera,SO,2022-06-15 18:06:15,10.4396,45.0143,88.16,68,1,4.68
417,San Pedro,PH,2022-06-15 18:05:10,14.35,121.0167,82.26,83,99,2.59
418,Alenquer,BR,2022-06-15 18:08:50,-1.9417,-54.7383,84.97,62,60,6.91
419,Gasa,PS,2022-06-15 18:08:47,31.5,34.4667,75.88,73,0,11.12
420,Igarka,RU,2022-06-15 18:08:52,67.4667,86.5833,65.26,61,94,8.37
421,Iraray,PH,2022-06-15 18:08:54,8.9936,118.0511,80.42,76,22,3.18
422,Beboto,TD,2022-06-15 18:08:55,8.2668,16.939,82.44,53,100,0.47
423,San Angelo,US,2022-06-15 18:08:56,31.4638,-100.437,88.02,42,0,12.66
424,Petropavlovsk-Kamchatskiy,RU,2022-06-15 18:08:57,53.0452,158.6483,43.83,86,45,1.63
425,Port Lincoln,AU,2022-06-15 18:08:58,-34.7333,135.8667,56.64,82,46,8.57
426,Shimoda,JP,2022-06-15 18:08:59,34.6667,138.95,63.1,93,100,3.58
427,Zhezkazgan,KZ,2022-06-15 18:09:00,47.8043,67.7144,67.3,41,1,12.17
428,Moss Point,US,2022-06-15 18:07:48,30.4116,-88.5345,96.82,58,0,4.61
429,Avera,US,2022-06-15 18:09:02,33.194,-82.5271,98.55,31,21,5.39
430,Ajdabiya,LY,2022-06-15 18:09:03,30.7554,20.2263,76.46,65,0,15.64
431,Qui Nhon,VN,2022-06-15 18:04:50,13.7667,109.2333,78.87,87,100,4.38
432,Mogadishu,SO,2022-06-15 18:09:05,2.0371,45.3438,79.09,84,3,15.9
433,Teahupoo,PF,2022-06-15 18:09:06,-17.8333,-149.2667,71.53,78,41,21.07
434,Buchanan,LR,2022-06-15 18:09:07,5.8808,-10.0467,77.61,86,99,9.86
435,La Fria,VE,2022-06-15 18:09:09,8.2203,-72.2439,89.71,52,86,6.29
436,Isla Vista,US,2022-06-15 18:09:10,34.4133,-119.861,90.37,52,0,4.85
437,Half Moon Bay,US,2022-06-15 18:09:12,37.4636,-122.4286,85.91,64,0,23.02
438,Naron,ES,2022-06-15 18:09:13,43.5167,-8.1528,81.45,75,97,4.94
439,Miri,MY,2022-06-15 18:09:15,4.4148,114.0089,77.54,88,93,2.73
440,Ambilobe,MG,2022-06-15 18:09:16,-13.2,49.05,72.41,79,58,5.95
441,Nanakuli,US,2022-06-15 18:09:18,21.3906,-158.1547,80.55,67,100,10.36
442,Ibanda,TZ,2022-06-15 18:09:19,-2.7974,32.4746,68.18,70,32,3.74
443,Tatishchevo,RU,2022-06-15 18:09:20,51.6703,45.5953,66.81,74,98,6.6
444,Ribas Do Rio Pardo,BR,2022-06-15 18:09:21,-20.4431,-53.7592,86.92,29,0,7.54
445,Codrington,AU,2022-06-15 18:09:22,-38.2667,141.9667,55.69,89,94,17.87
446,Port Blair,IN,2022-06-15 18:09:23,11.6667,92.75,81.77,78,76,4.76
447,Paamiut,GL,2022-06-15 18:09:24,61.994,-49.6678,37.72,78,0,18.45
448,Petrivka,UA,2022-06-15 18:09:25,46.9695,30.9591,64.09,50,44,7.7
449,Fort Nelson,CA,2022-06-15 18:09:26,58.8053,-122.7002,67.14,34,10,5.55
450,Shetpe,KZ,2022-06-15 18:09:27,44.1667,52.1167,82.08,29,96,19.53
451,Yar-Sale,RU,2022-06-15 18:09:28,66.8333,70.8333,56.77,53,13,8.23
452,Aksu,CN,2022-06-15 18:09:30,41.1231,80.2644,83.59,14,18,6.76
453,Onverwacht,SR,2022-06-15 18:09:31,5.5833,-55.1833,86.0,66,40,8.05
454,Saint Stephen,GB,2022-06-15 18:10:33,50.3333,-4.9,64.2,67,0,12.66
455,Porto San Giorgio,IT,2022-06-15 18:10:34,43.1827,13.7934,77.99,64,18,5.19
456,Jacareacanga,BR,2022-06-15 18:10:36,-6.2222,-57.7528,83.3,74,33,3.38
457,Iskateley,RU,2022-06-15 18:10:37,67.6803,53.1512,50.38,65,4,9.1
458,Manyana,BW,2022-06-15 18:10:40,-23.4,21.7167,46.49,40,0,8.01
459,Atambua,ID,2022-06-15 18:10:42,-9.1061,124.8925,70.65,85,64,5.75
460,Ixtapa,MX,2022-06-15 18:10:44,20.7,-105.2,83.43,70,100,13.8
461,Bubaque,GW,2022-06-15 18:10:45,11.2833,-15.8333,80.46,80,100,11.27
462,Saint-Augustin,CA,2022-06-15 18:10:48,51.226,-58.6502,68.32,39,20,15.41
463,Rosita,NI,2022-06-15 18:10:49,13.9268,-84.4032,78.49,92,100,4.79
464,Innisfail,AU,2022-06-15 18:10:50,-17.5333,146.0333,68.67,88,77,5.53
465,Coolum Beach,AU,2022-06-15 18:10:51,-26.5333,153.1,60.22,98,100,4.56
466,Joao Pinheiro,BR,2022-06-15 18:10:52,-17.7425,-46.1725,79.38,41,95,3.49
467,Vao,NC,2022-06-15 18:10:53,-22.6667,167.4833,73.27,82,100,22.3
468,Visnes,NO,2022-06-15 18:10:54,59.3556,5.2242,59.83,76,75,5.75
469,Ambanja,MG,2022-06-15 18:10:56,-13.6833,48.45,72.9,90,3,2.37
470,Novoshakhtinsk,RU,2022-06-15 18:10:57,47.7604,39.9334,70.83,91,90,9.69
471,Grootfontein,NA,2022-06-15 18:10:59,-19.5667,18.1167,56.1,27,0,6.26
472,Dalbandin,PK,2022-06-15 18:10:59,28.8947,64.4101,96.69,10,23,8.05
473,Hamilton,US,2022-06-15 18:06:25,39.1834,-84.5333,95.61,54,0,9.22
474,Wajima,JP,2022-06-15 18:11:03,37.4,136.9,64.85,93,96,16.67
475,Flin Flon,CA,2022-06-15 18:11:04,54.7682,-101.865,67.15,47,72,6.71
476,Houston,US,2022-06-15 18:09:40,29.7633,-95.3633,98.17,54,40,13.8
477,Anadyr,RU,2022-06-15 18:11:06,64.75,177.4833,39.0,86,75,15.01
478,Bryan,US,2022-06-15 18:08:49,30.6744,-96.37,92.82,58,0,11.5
479,Tankhoy,RU,2022-06-15 18:11:09,51.5528,105.1306,56.08,84,60,2.06
480,Nouadhibou,MR,2022-06-15 18:11:10,20.931,-17.0347,65.95,88,19,25.61
481,Monrovia,LR,2022-06-15 18:11:11,6.3005,-10.7969,78.66,83,100,12.5
482,Boksitogorsk,RU,2022-06-15 18:11:12,59.474,33.8485,54.61,92,88,3.87
483,Kremenchuk,UA,2022-06-15 18:11:13,49.0973,33.4197,62.53,57,73,5.99
484,Farmington,US,2022-06-15 18:06:48,36.7281,-108.2187,84.78,9,0,10.36
485,Yinchuan,CN,2022-06-15 18:11:16,38.4681,106.2731,81.39,12,0,8.7
486,Abha,SA,2022-06-15 18:11:17,18.2164,42.5053,79.05,9,0,12.66
487,Ostrovnoy,RU,2022-06-15 18:11:18,68.0531,39.5131,48.61,74,100,13.2
488,Soyo,AO,2022-06-15 18:11:19,-6.1349,12.3689,73.69,82,8,9.62
489,Tolaga Bay,NZ,2022-06-15 18:11:20,-38.3667,178.3,52.66,71,6,9.01
490,Thinadhoo,MV,2022-06-15 18:11:21,0.5333,72.9333,83.98,70,62,7.76
491,Eirunepe,BR,2022-06-15 18:07:09,-6.6603,-69.8736,89.01,45,94,0.49
492,Huilong,CN,2022-06-15 18:11:25,31.8111,121.655,75.92,87,19,9.6
493,Jackson,US,2022-06-15 18:08:23,42.4165,-122.8345,69.93,48,0,4.61
494,Bull Savanna,JM,2022-06-15 18:11:27,17.8868,-77.5902,83.88,63,80,18.79
495,Macapa,BR,2022-06-15 18:11:28,0.0389,-51.0664,93.18,49,40,9.22
496,Bartlesville,US,2022-06-15 18:11:29,36.7473,-95.9808,89.11,67,20,15.01
497,Fairbanks,US,2022-06-15 18:11:30,64.8378,-147.7164,62.22,78,75,0.0
498,Hanko,FI,2022-06-15 18:12:32,59.8333,22.95,61.14,70,0,22.86
499,Mamallapuram,IN,2022-06-15 18:12:33,12.6264,80.1722,87.85,75,82,11.03
500,Vozhega,RU,2022-06-15 18:12:34,60.4725,40.2213,55.78,77,92,9.22
501,Palora,EC,2022-06-15 18:12:35,-1.7,-77.9333,78.91,48,11,4.34
502,Vikhorevka,RU,2022-06-15 18:12:36,56.1201,101.1636,65.79,88,87,3.22
503,Olinda,BR,2022-06-15 18:09:19,-8.0089,-34.8553,76.73,94,75,9.22
504,Bend,US,2022-06-15 18:11:15,44.0582,-121.3153,68.36,36,0,5.75
505,Verkhoyansk,RU,2022-06-15 18:12:40,67.5447,133.385,54.37,67,79,5.66
506,Mwense,ZM,2022-06-15 18:12:41,-10.3845,28.698,67.32,40,1,3.22
507,Touros,BR,2022-06-15 18:11:12,-5.1989,-35.4608,82.36,57,9,13.73
508,Limon,CR,2022-06-15 18:12:43,10.0,-83.0333,77.86,86,100,10.29
509,Buzmeyin,TM,2022-06-15 18:12:44,38.0507,58.2056,93.42,24,1,0.54
510,Nome,US,2022-06-15 18:08:17,64.5011,-165.4064,44.67,81,100,12.66
511,Salinas,US,2022-06-15 18:12:04,36.6777,-121.6555,89.56,55,0,11.5
512,Antequera,ES,2022-06-15 18:12:46,37.0194,-4.5612,88.45,28,99,6.73
513,Yancheng,CN,2022-06-15 18:12:48,33.3856,120.1253,74.39,68,39,5.03
514,Meulaboh,ID,2022-06-15 18:12:49,4.1363,96.1285,74.86,88,100,6.44
515,Fier,AL,2022-06-15 18:12:52,40.7239,19.5561,73.26,71,7,6.13
516,Posse,BR,2022-06-15 18:12:53,-14.0931,-46.3694,84.99,34,88,6.42
517,La Ronge,CA,2022-06-15 18:12:54,55.1001,-105.2842,51.24,98,100,7.34
518,Meadow Lake,US,2022-06-15 18:12:55,34.8014,-106.5436,89.67,13,0,4.97
519,Taormina,IT,2022-06-15 18:12:56,37.8536,15.2885,78.4,69,5,1.07
520,Coihueco,CL,2022-06-15 18:12:58,-36.6167,-71.8333,53.62,82,75,6.91
521,Susehri,TR,2022-06-15 18:12:59,40.1644,38.0867,58.73,77,48,5.68
522,Marystown,CA,2022-06-15 18:13:00,47.1666,-55.1483,57.69,61,100,3.18
523,Ayr,GB,2022-06-15 18:13:01,55.4627,-4.6339,65.32,67,20,8.05
524,Quesnel,CA,2022-06-15 18:10:09,52.9999,-122.5029,68.54,36,10,5.06
525,Belyy Yar,RU,2022-06-15 18:13:03,53.6039,91.3903,67.89,64,0,8.95
526,Adre,TD,2022-06-15 18:13:04,13.4667,22.2,86.65,36,98,13.02
527,Salina,US,2022-06-15 18:08:31,38.8403,-97.6114,85.95,55,0,21.85
528,Hirara,JP,2022-06-15 18:13:07,24.8,125.2833,81.54,79,100,9.57
529,Ugoofaaru,MV,2022-06-15 18:13:08,5.6667,73.0,83.01,76,100,13.6
530,Mangrol,IN,2022-06-15 18:09:12,21.1167,70.1167,85.5,74,28,13.76
531,Rubiataba,BR,2022-06-15 18:13:12,-15.1644,-49.8033,85.8,38,70,2.28
532,Tabas,IR,2022-06-15 18:13:13,33.5959,56.9244,96.69,7,0,9.42
